Invoice_Number,Invoice_Date,Meter_Hours,Unit,Description
36734,2/3/2022,5,F2,Labor Special  Rate Total Trans: Unit stuck in isle.  3.5 112.50 393.75Towed Out.  Found battery voltage dropped to 20volts.  Plugged in unit to charge before adding waterto unit. . Take off charger and stuck in isle again. Removed battery from unit.  Placed Battery from S6down unit into unit.  Filled battery with water.  Testedbattery and placed in S6
36733,1/18/2022,5332,charger,"Labor Special  Rate Total Trans:  2/2  Found unit 9 112.50 1,012.50coding with bouncing travel.  Replaced drive tire. Found Battery water low and encoder for steer notworking. 2/3  Picked up controller to test and setencoder.  Installed.  Replaced.  Filled battery withwater.Tire Drive Crown Reach 13x5.5x8 1 335.65 335.65TEncoder Assembly 1 650.19 650.19TPress and Core 005PCR 1 35.00 35.00TTire Disposal 1 20.00 20.00T"
36732,1/26/2022,3,P5,Labor Special  Rate Total Trans:  Arrived both 5.5 112.50 618.75compressor down.  Fuses blown again.  Talked withcustomer then shut down compressor that was justrepaired and plugged old one.  Thought it was hot butthe temp increase is normal when running.  Testedfuses blown again.  Replace with customer stock andnew compressor running again.  Locked out oldercompressor due to motor being shorted.  Julio toorder new.
36731,2/1/2022,10568,S2,Labor Special  Rate Total Trans: Found blown 40amp 1 112.50 112.50power fuse.  Removed and Replaced.  Tested. Returned to service.Fuse 40amp 1 42.18 42.18T
36730,2/1/2022,14958,S3,"Labor Special  Rate Total Trans: 01/27  Replaced 3 112.50 337.50lateral bearings.Labor Special  Rate Total Trans: Tech DK  and tech 11 112.50 1,237.50AT  Repaired traverse motor that was damaged afterbearing failure. Cleaned and learned and tested. OKBearing Mast 2 88.75 177.50TRod 1/4 inch 1 7.40 7.40TBolt 1 2.90 2.90T"
36729,1/31/2022,18714,P12,Labor Special  Rate Total Trans:  Replaced spring on 4 112.50 450.00pedalWarranty Labor on Rentals -4 112.50 -450.00Spring 1 102.77 102.77TWarranty on Rental -1 102.77 -102.77TThank You for using Gold Service for all your material handling needs. Subtotal $0.00 Sales Tax (7.75%) $0.00
36728,2/2/2022,14466,S5,Labor Special  Rate Total Trans:  Check unit leaking.  2 112.50 225.00Repaired fitting.  Cleaned.  Returned to service
36725,2/3/2022,3,Charger,"Labor Special  Rate Total Trans:  Remove and 4.5 112.50 506.25replace caster wheel, bearings, spacers, and shaft.Caster wheel 632-078/107 1 173.17 173.17TBearing, caster wheel 441-128 2 18.75 37.50TCaster Shaft 1 70.85 70.85TSpacer caster 001 2 7.99 15.98TSpacer Caster 002 2 4.20 8.40TSpacer Caster 003 2 10.75 21.50T"
36721,2/16/2022,3,S1,Labor Special  Rate Total Trans:  Replaced solenoid 4 112.50 450.00on diaphragmValve Assy Solenoid 1 297.00 297.00T
36719,2/16/2022,5246,PJ1,Field Service Labor:  Installed head unit on battery 3.5 112.50 393.75charger.  Towed to charger.  Test Working properlyWarranty Labor on Rentals -3.5 112.50 -393.75
36718,2/16/2022,9105,P11,Labor Special  Rate Total Trans:  Chain rail 2 112.50 225.00disconnected.  Fixed with spare clips.  Tested. Returned to service.
36717,2/16/2022,12786,P7,Labor Special  Rate Total Trans:  Replaced main lift 7 112.50 787.50seals.  Replaced tilt hose and cleaned unit.Warranty Labor -7 112.50 -787.50 hose Assembly XCP3 1 145.92 145.92TLift Cylinder Seal Kit 04652-U2070-71 1 85.50 85.50TWarranty on parts -1 231.42 -231.42TSee invoice 36647  dated 12/28/21
36716,2/7/2022,3116,S7,Labor Special  Rate Total Trans:  Replaced TM1 and 6 112.50 675.00TM2 from unit S4.  Removed drive motor.  Replacedbolts that were brokenBolt 4 2.90 11.60T
36715,2/8/2022,2558,P1,Labor Special  Rate Total Trans: Replaced battery 2 112.50 225.00Battery Group 35DL 1 175.00 175.00T
36714,2/16/2022,5,T102,Labor Special  Rate Total Trans:  Replaced tips in 4 112.50 450.00connector.  Learned height spring disconnected onover mast cable.  Reconnected
36713,2/15/2022,4,T-102,Labor Special  Rate Total Trans: Water batteries on 4 112.50 450.00rental units.
36712,2/23/2022,5,P10,Labor Special  Rate Total Trans:  Replaced lift tabs.  3 112.50 337.50Box smashed on wire guidance plate bending bothtabs.  Replaced.  Tested.  Returned to service.Switch tab 2 18.50 37.00T
36711,2/28/2022,13442,S6,Labor Special  Rate Total Trans:  Unit has hydraulic 5.5 112.50 618.75leak. Passed repair to Isaiah to complete hose repair. Returned to customer unit down by door.  Checkedand unit plastic chain was hitting guard.  Removed alink to raise chain.  No leak found.  Cleaned andreturned to service.No Charge to customer -5.5 112.50 -618.75
36709,2/24/2022,5,B19,Labor Special  Rate Total Trans:  2/24 Removed 3.5 112.50 393.75battery unit wont travel. Took battery to place oncharger.  Checked and found no water in battery andwater system is not functioning.  2/28  Wateredbattery after charge.
36708,3/2/2022,5,S7,Labor Special  Rate Total Trans:  2/23  Perormed 8 112.50 900.00tune up.  Replaced spark plugs and wires. 2/24 Replaced radiator hoses.  Cleaned propane solenoidand throttle sensor.  Filled oil.Hose radiator 1 75.46 75.46TRadiator hose 1 65.98 65.98TTune Up Kit Toyota TY4YTUKIT 1 269.50 269.50T10W30 Motor Oil 5qt 1 35.40 35.40T
36704,2/23/2022,5,T103,Labor Special  Rate Total Trans: 2/22 Replaced 4.5 112.50 506.25broken chain on unit's overhead guard.  Labor Special  Rate Total Trans:  2/28 Unit down with 5 112.50 562.50no battery in unit.  Found battery for S8 on Pallet.Battery low on water.  Filled and charged.  Placed intoS6.  Tested unit will travel but no lift.Labor Special  Rate Total Trans: 3/1  Trouble shot 6 112.50 675.00and found lift contactor damaged. Also damaged rodto lift motor.  Ordered and picked up.  Installed partsthat were available.  Labor Special  Rate Total Trans:  3/2  Returned next 2 112.50 225.00day for further repairsOverhead chain 1 675.86 675.86TVolt RA1-105-153-100 1 690.25 690.25TSeal Kit  530-732/003 1 189.88 189.88TCard Coil  (used) 1 150.00 150.00T
36702,3/3/2022,22004,P1,Labor Special  Rate Total Trans:  Tested.  Found 2 112.50 225.00blown fuse.  ReplacedFuse 4XF35 1 65.00 65.00T
36701,3/3/2022,7016,Due,Labor Special  Rate Total Trans:  2/18  Removed 4 112.50 450.00battery checked water a little low.  Topped off battery.Placed on charger will check when charged. Returned 3/2  Checked battery 6volt drop on fullcharge. All cells at 2.2 volts or higher.  Placed in unit. Tested.  Returned to service.Warranty Labor on Rentals -2 112.50 -225.00
36700,3/2/2022,3,T102rental,Labor Special  Rate Total Trans: Repaired multiple 6.5 112.50 731.25chargers.  Cables cut and taped.  Replaced tips andconnectors.Connector Battery-gray 3 43.59 130.77TConn Blue 350 2/0 SY6321G1 2 37.75 75.50T
36699,3/17/2022,22012,Charger,"Labor Special  Rate Total Trans: Removed steer 4 112.50 450.00encoder Reset to ""O""  Tested Greased Tested further.Returned to customer"
36698,5/2/2022,2,S6,Labor Special  Rate Total Trans:  3/2  Check unit 5.5 112.50 618.75loosing wire.  Tested and moving side to side. Checked sensors.  Cleaned and learned.  Issueresolved.  3/16  Unit has no traverse.  Trouble shot. Found broken wire out of connector.  Replaced spade.Returned to service.Warranty Labor on Rentals -5.5 112.50 -618.75
36697,5/3/2022,140,F7,"Labor Special  Rate Total Trans:  Rotate motor failed.  10 112.50 1,125.00Removed bad motor.  Removed good from S4. Installed on S7.  Tested.  Cleaned.  Learned.  Unitreturned to service. "
36696,5/3/2022,106,R1,Labor Special  Rate Total  Trans:  Installed new 2 112.50 225.00battery.  Used brake cleaner to get started.  Wil notIdle.Found bad oil leak.  Talked to customer aboutissues.  He stated he was going to talk with Julio onhow to move forward.  Closing this workorder.Battery Group 35 1 225.00 225.00T
36695,5/3/2022,11967,S8,Labor Special  Rate Total Trans: Horn not working 3 112.50 337.50when requesting full travel. Signifying a battery issue. Removed battery.  Filled with water.  Only six cells onright side low.  Should replace water system.  Testedall cells under load.
36694,5/3/2022,2,P17,"Labor Special  Rate Total Trans:  Unit shutting off on 2 112.50 225.00operator.  Trouble shot unable to replicate but historyshows 59 and 51 codes.  Looked up and adjustedpins to cell that looked loose.  Returned to service. Will check back tomorrow.,  "
36693,4/14/2022,2,rental,Labor Special  Rate Total Trans: Unit locked out.  Luis 3.5 112.50 393.75and Eddie have no info on why on lock out key.  Cutoff lock out trouble shot but battery at 2%.  Pluggedinto charge.  Checked later.  Load drop excessive. Removed battery.  Watered. Only needed about threegallons.  Plug in to charge.  Will check on after chargecomplete.  5/4  Unit battery unplugged.  Plugged backin and completed charge.  Load drop excessive. Tested each cell.  Two cells failing.  Informed Julio. 5/5 Julio installed replacement battery.Warranty Labor on Rentals -3.5 112.50 -393.75
36692,5/19/2022,2,S5,Labor Special  Rate Total Trans:  Left side arm broke. 2 112.50 225.00Drilled and replaced with bolt and nut off truck.Warranty Labor on Rentals -2 112.50 -225.00
36691,3/15/2022,1888,F6,Labor Special  Rate Total Trans:  4/13  Removed 2.5 112.50 281.25motor.  Check bearing.  No issue found. Removedsteer gear adjusted.  Issue still on unitLabor Special  Rate Total Trans:  4/18 Removed drive 3 112.50 337.50motor.  Check all gears.  Relearned steer encoder.Labor Special  Rate Total Trans:  5/9  Installed motor 2 112.50 225.00back on to unit.  Cleaned contact tips.  Learned steerencoder battery dead.  Plugged in to charge.Labor Special  Rate Total Trans:  5/17  Replaced 4 112.50 450.00drive tire that's coding bad R50.  Not coding.  Pluggedin to charger.  Returned to service.Customer Courtesy Credit -3 112.50 -337.50HiLoad Drive Tire 1 443.50 443.50TPress and Core 005PCR 1 35.00 35.00TTire Disposal 1 20.00 20.00T
36690,3/8/2022,10485,S6,"Labor Special  Rate Total Trans:   Replaced 300Amp 9 112.50 1,012.50contactor with one off S4.  Unit getting stuck downwhen taking apart.  Found coil swollen.  Replacedbrake.  Adjusted.  Replaced gas shock and drilled outstop.  Ground down.  Replaced with bolt and nut.Brake Assy  605-021 1 1,675.66 1,675.66T"
36688,3/8/2022,133,R1,Labor Special  Rate Total Trans: Replaced drive 2.5 112.50 281.25motor brushes and stoned motor comm.Brushes 570-236/514 2 57.31 114.62T
36685,3/8/2022,11950,S1,Labor Special  Rate Total Trans: Installed battery.  1.5 112.50 168.75unit has code 67 Found tab not set properly on 60' switch adjusted and performed sm on WO#55911
36684,3/10/2022,5162,rental,Labor Special  Rate Total Trans: Installed battery.  1.5 112.50 168.75Checked unit for any issue.  
36680,3/10/2022,2596,B19,Labor Special  Rate Total Trans:  Unit has hard code 5 112.50 562.5029.  Trouble shot.  Found brake coil open.  Removedbrake. Then removed brake from S4 unit and installedin S1.  Tested.  Returned to services.Brake Assy  Used 1 500.00 500.00T
36676,3/10/2022,25364,R5,Labor Special  Rate Total Trans:  3/8  Charger 4 112.50 450.00burned.  Trouble shot all wires broken.  Need toreplace connector.  Picked up part.  Returnedfollowing day.  3/9  Installed plug.  Tested unit with nopower.  Checked fuses.  Clear.  Found breakerpopped on wall.Plug 30amp 1 89.95 89.95T
36661,3/10/2022,1,B19,Labor Special  Rate Total Trans:  Fixed arm on left 4.5 112.50 506.25side by replacing gas spring and drilled new stop andfixed bracket cover.Spring Gas Shock Kit 1 91.75 91.75T
36659,1/13/2022,25350,rental,Labor Special  Rate Total Trans: Check code 8L.  0.5 112.50 56.25Found loose plug.  Reconnected.  Tested.  Returnedto service.
36658,1/14/2022,8939,S6,Labor Special  Rate Total Trans: Check code 23.  1.75 112.50 196.88Replace Q1 power transistor.  Test OK.Transistor Q1 Kit  1133904 1 957.45 957.45T
36657,4/21/2022,72,B28,Labor Special  Rate Total Trans:  1/11  Check oil leak. 6.5 112.50 731.25Found broken hose guard and leaking hose.  OrderedParts.  1/13  Pickup parts and return.  Replace twoACX hoses and one mini lift hose on overhead guard. Replace guard and install new steer tiller.  Test OK.Hose Assembly 1 263.47 263.47THose Assembly 1 272.26 272.26THose 1001288/104 1 273.97 273.97TOverhead chain 1 675.86 675.86TTiller-Arm RA838-007-102 1 68.68 68.68T
36656,3/18/2022,14954,compressor,Labor Special  Rate Total Trans:  Check battery not 1.5 112.50 168.75lasting. Remove battery and check volts per cell - OK. Add four gallons of water.  Also found five bad waterinjectors.
36654,3/25/2022,1,P1,Labor Special  Rate Total Trans:  Check charger 1.75 112.50 196.88connector.  Replaced broken cable connector350Amp Gray.  Replace connector on charger for S5. Install 350 Blue.  P7 and P6 repair A/C plug wires. Too long for clamp.  Shorten and reconnect.Connector  Blue 350 1 37.75 37.75T
36650,5/25/2022,7014,S7,Labor Special  Rate Total Trans: Check travel 3.75 112.50 421.88problem.  Found left drive motor erratic.  Orderedsensor.  Install and calibrate new steer pivot sensor. Test OK.Pot Steer 062709 1 523.63 523.63T
36602,5/26/2022,1,P8,Labor Special  Rate Total Trans:   Install pre Amp 2 112.50 225.00Card on third loop on north warehouse.  Adjust loopcurrent and test.  OKCard Preamp 154-012-213/001 1 978.44 978.44T
36601,5/26/2022,3393,F3,Labor Special  Rate Total Trans:  Check code 8L.  0.75 112.50 84.38Repair broken wire at brake coil harness.Terminal 1-010-256 1 6.95 6.95T
36600,5/31/2022,31519,P12,Labor Special  Rate Total Trans:  Check no aux 1.5 112.50 168.75functions.  Clean dirty photo eye on right controlhandle.  Assemble handle and test.  OK
36558,3/18/2022,14211,Due,Labor Special  Rate Total Trans:  5/27  Check rotate.  7 112.50 787.50Found broken master link on pivot cylinder.  Orderparts.  5/31  Install new master link and calibrate pivot sensor.Master Link CR132747 1 71.50 71.50T
36532,5/13/2022,6070,Due,"Labor Special  Rate Total Trans:  Check battery, 1 112.50 112.50water OK.  Volts per cell OK. one cell slightly lower. Connect to charger.  Recheck battery under load. OK.  Dropping to 35 volts.  Battery OKWarranty Labor on Rentals -1 112.50 -112.50"
36520,5/17/2022,8160,S5,"Labor Special  Rate Total Trans:  Check leaking tilt 6 112.50 675.00cylinder.  Found cracked tilt cylinder.  Remove covers.Remove lines and cap.  Remove cylinder. Disassemble.  Install cam into new housing.  Reinstallcylinder.  Attach lines.  Install covers.  Test.  OKHousing Cylinder 1 1,200.00 1,200.00T"
36518,4/19/2022,1,P14,Labor Special  Rate Total Trans:  Check ring gear 3.5 112.50 393.75turning.  Found fitting coming undone.  Clean.  Weldring gear in place.  Test.Warranty Labor on Rentals -3.5 112.50 -393.75
35491,5/6/2022,11074,R5,"Labor Special  Rate Total Trans: Check unit hesitating 4 112.50 450.00and not going far.  Found lower angle sensor bent andlift sensor bent. Also, air gap for brakes out of range. Remove lower bracket and rebend.  Reinstall. Rebendlift switch arm and test.  Shim air gap sensor.  Test OKShim 3 2.98 8.94T"
35476,5/17/2022,19066,TR102,Labor Special  Rate Total Trans:  Lights not working.  3 112.50 337.50Bulbs burned-out. Ordered and picked up new. Installed.  Test.  Returned to serviceWarranty Labor on Rentals -3 112.50 -337.50Bulb 56551-12240-71 2 24.57 49.14TWarranty on Rental -2 24.57 -49.14T
35473,5/17/2022,2,P14,Labor Special  Rate Total Trans:  5/6  Found unit 5 112.50 562.50down with code 10 on display.  Trouble shot.  Foundrelays failing. Called and ordered parts.  Picked upparts and returned to customer.  Installed.  Tested. Unit returned to service.  Labor Special  Rate Total Trans: 5/10  Unit stuck in 6 112.50 675.00aisle.  No power to cards.  Trouble shot issues. Found break in IT14-3 wire.  Repaired and tested. Still failing. Labor Special  Rate Total Trans:  5/11  Julio came to 3 112.50 337.50assist.  Relay failed . Replaced the carriage controlcard borrowed from P11.Relay RA1-100-068 4 42.08 168.32T
35469,5/17/2022,12125,B14,"Labor Special  Rate Total Trans:  Replaced drive tire.  6 112.50 675.00Had to use breaker bar on all bolts - rusted to tire. Cleaned before installing.  Replaced load wheel androll pins broken.  Replaced caster wheels and touchedup paint.Bearing 112 Caster 671-041/08 4 20.65 82.60TWheels, Caster 671-041/07 2 48.10 96.20TLoad WheelBearing 441-127 8 14.25 114.00TLoad Wheel 2 72.85 145.70TSmooth Drive Tire 1 169.59 169.59TPress and Core 005PCR 1 35.00 35.00TTire Disposal 1 20.00 20.00TPaint  Orange Toy  90900-U9024 1 32.59 32.59TPaint Raymond Black 1 28.10 28.10T"
35467,5/17/2022,2,Due,Labor Special  Rate Total Trans: 5/12   Check battery. 4 112.50 450.00Found all batteries failed.  Charged.  5/13  Checkedback still failed.Warranty Labor on Rentals -4 112.50 -450.00
35466,5/17/2022,8259,F5,Labor Special  Rate Total Trans:  Check on unit ring.  2.5 112.50 281.25Greased.  Checked wire and steer relay.Warranty Labor on Rentals -2.5 112.50 -281.25
35465,5/17/2022,2,S10,Labor Special  Rate Total Trans:  Checked all 4 112.50 450.00batteries.  Filled with water
35464,5/19/2022,3,F8,"Labor Special  Rate Total Trans: Remove rotate 6 112.50 675.00carriage assembly and replace six bearings Installcarriage and hoses.Welding (Certified) Labor Special Rate Total 2 150.00 300.00Transportation:  Weld broken stub shaft.  Extra toquote.Bearing roller assembly 4 435.00 1,740.00TBearing 1061923 2 175.00 350.00TRetainer 2 75.00 150.00T"
35463,5/25/2022,7538,F8,Labor Special  Rate Total Trans: Touch up paint on 3.5 112.50 393.75unit.  Filled battery with water that was 8 gallons low. Only three cells had water.  Four caps are broken.
35442,5/25/2022,2,Due,"Labor Special  Rate Total Trans:  5/18  Replaced 4 112.50 450.00carriage control card.  Moved P11 back in unit. Replaced 24inch height tab  operator broke withplastic roll.  Replaced lift tab customer broke with cardboard box.  Software Updated with computer.Software Update 1 350.00 350.00TCarriage control card 1 1,150.88 1,150.88Tlever 2 15.70 31.40T"
35440,5/19/2022,3,P8,"Labor Special  Rate Total Trans:  5/19 Clean and 13.5 112.50 1,518.75touchup paint on unit.  5/23 Replaced A Arm andbearings.  Had to grind out pins that were locked inplace. 5/24  Battery low.  Unit will not travel.  Removedbatteries and only three cells have water.  Filled andCharged.  Installed back into unit. Paint Raymond Black 1 42.42 42.42TPaint Raymond Red 1053174/001 1 26.25 26.25THalf Shaft EZ 828-006-678 1 65.34 65.34THalf Shaft EZ Inner 828-006-676 1 68.25 68.25TDZC Carriage Brng 444-416 1 56.05 56.05TPin 810 2 4.80 9.60TDZC Carriage Washer 772-038 1 2.45 2.45TScrew 714 2 3.75 7.50TArm Assy RH outside 1 856.85 856.85TRoller 448-221 1 80.95 80.95TThrust Bearing 444-326 1 99.75 99.75TBearing sleeve 1 70.80 70.80TSleeve Bearing 1 35.35 35.35T"
35439,5/17/2022,3285,R1Charger,"Labor Special  Rate Total Trans:  Replaced batteries 2 112.50 225.00Warranty Labor on Rentals -2 112.50 -225.00Battery 4 445.00 1,780.00TWarranty on Rental -4 445.00 -1,780.00T"
35438,5/25/2022,1,S5,Labor Special  Rate Total Trans:  5/12 and 5/13  8 112.50 900.00Replaced mini mast sealMini mast cylinder seal kit 1 288.25 288.25TQ-207 Brake Cleaner 1 10.95 10.95T
35437,5/25/2022,1876,S1,Labor Special  Rate Total Trans:   5/20 cleaned off 7 112.50 787.50site.   Filled used unit and Radiator leaking.  Removedand ordered new.  5/24    Installed and filled. Returned unit to service.Antifreeze 550162 2 90.75 181.50TRadiator New 1 481.25 481.25T
35435,5/25/2022,5137,F3,Labor Special  Rate Total Trans:  Found unit stuck in 1.5 112.50 168.75aisle with code 29.  Battery is dead showing 0%. Towed out and charged.  Moved 10ft to clear code. Returned to service.
35434,5/25/2022,31527,compressor,Labor Special  Rate Total Trans:  Horn not working.  4 112.50 450.00Replaced horn.  Did not correct issue.  Found wires tohorn broken.  Repaired wires. Left new horn in unit.Warranty Labor on Rentals -4 112.50 -450.00Horn Assy 8 Model 58120-26640-71 1 152.65 152.65TWarranty on Rental -1 152.65 -152.65T
35433,5/25/2022,1,F3,Labor Special  Rate Total Trans:  Unit has leak on 4.5 112.50 506.25floor.  Troublshot.  Found cut in over mast hose forrotate.  Removed.  Had new hose made.  Returnedand Installed.  Cleaned unit of fluid.  Returned toservice.***Customer DamageHyd Hose Assembly 1 355.40 355.40T
35432,5/25/2022,31525,rental,Labor Special  Rate Total Trans:  Charger not 2 112.50 225.00powering on.  Tested.  Found plug wires to outletbroken.  Wired plug back in.  Tested.  Returned toservice.
35431,5/31/2022,9472,S1,Labor Special  Rate Total Trans: Side shift hose 1 112.50 112.50leaking.  Replaced O Ring at L bracket.  Tested. Returned to service
35429,5/31/2022,5390,P11,Labor Special  Rate Total Trans: Bearing of top left 3.5 112.50 393.75roller bad.  Ordered.  Picked up and replaced. Checked other rollers.  Returned to service.Warranty Labor on Rentals -3.5 112.50 -393.75Bearing Roller 1 165.85 165.85TScrew 1 2.45 2.45TWarranty on Rental -1 168.30 -168.30T
35428,5/26/2022,12877,S5,Labor Special  Rate Total Trans:  Unit has code 5 112.50 562.5029/52.  Trouble shot. Checked battery water - good. Check cells - good.  Cannot load drop due to codes. Charging will check tomorrow.  Pined out cable.  Noissue.  Cleaned card on display and buttons worknow.  Adjusted pins and unit not showing any furtherissues.
35427,5/26/2022,1919,multiple,"Labor Special  Rate Total Trans: Unit showing pedal 2 121.50 243.00issue.  Found debris under pedal activating it atstart-up.  Removed, Cleaned, Returned to service."
35426,1/28/2022,4,S7,Labor Special  Rate Total Trans:  Checked and filled 4 121.50 486.00all rental batteries with water
35425,1/28/2022,2746,B30,SM Counterbalance: Remove covers and blow off unit 1 113.00 113.00with compressed air. Checked all fluids and greasedunit. Wiped down and checked all safety items.
35424,1/28/2022,12584,P12,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35423,2/28/2022,14571,S6,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35422,3/11/2022,4,S6,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Oil Filter 1 20.85 20.85T10W30 Motor Oil 5qt 1 35.40 35.40T
35421,3/18/2022,4,R5,Total Transp. Travel Charge Special Price: 2 105.00 210.00Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.Grease Tube 1 12.47 12.47T
35418,3/16/2022,19388,P1,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.10W30 Motor Oil 5qt 1 35.40 35.40TCustomer Part -  oil filter 1 0.00 0.00TCustomer Part -  air filter 1 0.00 0.00T
35417,3/18/2022,4,S5,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
35415,3/21/2022,1908,TR103,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.10W30 Motor Oil 5qt 1 35.40 35.40TCustomer Part -  oil filter 1 0.00 0.00TCustomer Part -  air filter 1 0.00 0.00T
35413,3/23/2022,4,B30,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Scheduled Maintenance Additional Labor: Change 1 112.50 112.50transmission oil and filter10W30 Motor Oil 5qt 1 35.40 35.40TATF Transmission Fluid Gal 1.5 39.13 58.70TAir Filter Toyota TY17741-U2100-71 1 66.19 66.19TCustomer Part -  oil filter 1 0.00 0.00TCustomer Part -  trans oil filter 1 0.00 0.00T
35412,5/26/2022,12506,S7,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Scheduled Maintenance Additional Labor:  Service 1 112.50 112.50transmission10W30 Motor Oil 5qt 1 35.40 35.40TATF Transmission Fluid Gal 1.5 39.13 58.70TFilter Oil 4Y 90915-YZZF1 1 21.25 21.25TFilter Trans TY32670-12620-71 1 66.50 66.50T
35411,5/26/2022,2672,P17,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Labor Special  Rate Total Trans:  Leaking from  loose 1.5 112.50 168.75gland nut.  Tightened and cleaned unit
35409,5/26/2022,2826,P15,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Labor Special  Rate Total Trans:  Found gland nut 1.5 112.50 168.75loose and leaking.  Tightened. Also leak from Hyd.distribution block.
35408,5/17/2022,12473,S7,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35362R8june,4/29/2022,2570,F7,Perform scheduled maintenance on electric pallet 1 90.00 90.00jack: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
35362R7May,4/29/2022,311,P18,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35362R6Apr,4/29/2022,3452,P1,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35362R5Mar,5/31/2022,3,Charger,SM Counterbalance: Remove covers and blow off unit 1 113.00 113.00with compressed air. Checked all fluids and greasedunit. Wiped down and checked all safety items.
35362R3Jan,5/31/2022,4,T102,Perform scheduled maintenance on propane truck: 1 120.00 120.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.10W30 Motor Oil 5qt 1 35.40 35.40TFilter Oil 1 21.25 21.25T
35112,1/3/2022,3,T103,Perform scheduled maintenance on propane truck: 1 120.00 120.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.10W30 Motor Oil 5qt 1 35.40 35.40TOil Filter 1 21.25 21.25T
35108,1/3/2022,22002,rental,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35107,1/3/2022,23002,P11,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35103,1/6/2022,12812,FMOA-661,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35098,1/17/2022,2,FMOA-661,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Labor Special  Rate Total Trans:  Changed oil 1 112.50 112.5010W30 Motor Oil 5qt 1 35.40 35.40TOil Filter 1 20.85 20.85T
35094,1/24/2022,2,FMOA-661,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35089,1/25/2022,2,FMOA-661,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
35087,2/28/2022,2,FMOA-661,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35085,1/26/2022,11,Due,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Oil Filter 1 20.85 20.85T
35083,2/2/2022,10982,S3,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35080,2/2/2022,8716,P4,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
